frame,timestamp,protocol,message,cause,src,dst,details,underlying_protocols
36,10:39:45.597,SIP,200 OK,,100.109.89.245,100.73.127.228,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
39,10:39:45.842,SIP,UPDATE,,100.73.127.228,100.109.89.245,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
40,10:39:45.957,SIP,200 OK,,100.109.89.245,100.73.127.228,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
41,10:39:45.997,SIP,180 Ringing,,100.109.89.245,100.73.127.228,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
47,10:39:49.577,SIP,603 Decline,,100.109.89.245,100.73.127.228,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
48,10:39:49.590,SIP,ACK,,100.73.127.228,100.109.89.245,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
49,10:39:49.618,GTPv2,Delete Bearer Request (99),,223.103.9.200,223.103.9.142,{},"['IPv4', 'UDP', 'GTPv2']"
50,10:39:49.618,GTPv2,Delete Bearer Request (99),,223.103.9.200,223.103.9.142,{},"['IPv4', 'UDP', 'GTPv2']"
51,10:39:49.631,GTPv2,Delete Bearer Request (99),,223.103.9.136,223.103.9.152,{},"['IPv4', 'UDP', 'GTPv2']"
52,10:39:49.632,S1AP,Deactivate EPS bearer context request,Cause: Regular deactivation (36),100.73.127.216,100.109.89.245,{},"['IPv4', 'S1AP']"
53,10:39:49.632,S1AP,E-RABReleaseCommand,nas: normal-release,100.73.127.216,100.109.89.245,{},"['IPv4', 'S1AP']"
54,10:39:49.712,S1AP,E-RABReleaseCommand,,100.109.89.245,100.73.127.216,{},"['IPv4', 'S1AP']"
55,10:39:49.716,S1AP,Deactivate EPS bearer context accept,,100.109.89.245,100.73.127.216,{},"['IPv4', 'S1AP']"
56,10:39:49.718,GTPv2,Delete Bearer Response (100),Cause : Request accepted (16),223.103.9.152,223.103.9.136,{},"['IPv4', 'UDP', 'GTPv2']"
57,10:39:49.730,GTPv2,Delete Bearer Response (100),Cause : Request accepted (16),223.103.9.142,223.103.9.200,{},"['IPv4', 'UDP', 'GTPv2']"
58,10:39:49.731,GTPv2,Delete Bearer Response (100),Cause : Request accepted (16),223.103.9.142,223.103.9.200,{},"['IPv4', 'UDP', 'GTPv2']"
